id_camion,fecha,dia_semana,tipo_dia,hora_programada,hora_llegada,retraso_minutos,clima,precipitacion_mm,temperatura_c,humedad_porcentaje,viento_kmh,capacidad_pasajeros,pasajeros_abordo,ocupacion_porcentaje,ruta,velocidad_promedio_kmh,duracion_viaje_minutos,nivel_congestion,hora_pico
CAM0001,2025-01-06,Lunes,Laboral,05:00,05:01,1,Soleado,0.0,18.4,57,9.9,71,23,32.4,Ruta Principal,38.5,43,Bajo,No
CAM0002,2025-01-06,Lunes,Laboral,05:15,05:15,0,Soleado,0.0,18.4,57,9.9,66,43,65.2,Ruta Principal,25.6,27,Bajo,No
CAM0003,2025-01-06,Lunes,Laboral,05:30,05:31,1,Soleado,0.0,18.4,57,9.9,55,29,52.7,Ruta Principal,37.0,43,Bajo,No
CAM0004,2025-01-06,Lunes,Laboral,05:45,05:46,1,Soleado,0.0,18.4,57,9.9,70,51,72.9,Ruta Principal,33.4,40,Bajo,No
CAM0005,2025-01-06,Lunes,Laboral,06:00,06:16,16,Soleado,0.0,18.4,57,9.9,48,36,75.0,Ruta Principal,18.4,51,Alto,Sí
CAM0006,2025-01-06,Lunes,Laboral,06:15,06:31,16,Soleado,0.0,18.4,57,9.9,52,39,75.0,Ruta Principal,21.5,51,Alto,Sí
CAM0007,2025-01-06,Lunes,Laboral,06:30,06:41,11,Soleado,0.0,18.4,57,9.9,50,44,88.0,Ruta Principal,11.2,47,Alto,Sí
CAM0008,2025-01-06,Lunes,Laboral,06:45,07:01,16,Soleado,0.0,18.4,57,9.9,49,45,91.8,Ruta Principal,16.4,53,Alto,Sí
CAM0009,2025-01-06,Lunes,Laboral,07:00,07:10,10,Soleado,0.0,18.4,57,9.9,65,51,78.5,Ruta Principal,20.0,54,Alto,Sí
CAM0010,2025-01-06,Lunes,Laboral,07:15,07:34,19,Soleado,0.0,18.4,57,9.9,66,48,72.7,Ruta Principal,18.5,45,Alto,Sí
CAM0011,2025-01-06,Lunes,Laboral,07:30,07:45,15,Soleado,0.0,18.4,57,9.9,72,55,76.4,Ruta Principal,21.8,47,Alto,Sí
CAM0012,2025-01-06,Lunes,Laboral,07:45,07:56,11,Soleado,0.0,18.4,57,9.9,60,47,78.3,Ruta Principal,15.4,47,Alto,Sí
CAM0013,2025-01-06,Lunes,Laboral,08:00,08:13,13,Soleado,0.0,18.4,57,9.9,59,49,83.1,Ruta Principal,12.5,46,Alto,Sí
CAM0014,2025-01-06,Lunes,Laboral,08:15,08:25,10,Soleado,0.0,18.4,57,9.9,67,63,94.0,Ruta Principal,12.1,42,Alto,Sí
CAM0015,2025-01-06,Lunes,Laboral,08:30,08:43,13,Soleado,0.0,18.4,57,9.9,62,52,83.9,Ruta Principal,13.2,58,Alto,Sí
CAM0016,2025-01-06,Lunes,Laboral,08:45,09:10,25,Soleado,0.0,18.4,57,9.9,55,45,81.8,Ruta Principal,20.1,51,Alto,Sí
